fips_code,county_name,state_name,unemployment_rate
49007,Carbon County,Utah,0.037000000000000005
49009,Daggett County,Utah,0.042
49011,Davis County,Utah,0.024
49013,Duchesne County,Utah,0.028999999999999998
49015,Emery County,Utah,0.031
49017,Garfield County,Utah,0.064
49019,Grand County,Utah,0.036000000000000004
49021,Iron County,Utah,0.026000000000000002
49023,Juab County,Utah,0.023
49025,Kane County,Utah,0.027000000000000003
49027,Millard County,Utah,0.023
49029,Morgan County,Utah,0.021
49031,Piute County,Utah,0.049
49033,Rich County,Utah,0.024
49035,Salt Lake County,Utah,0.027000000000000003
49037,San Juan County,Utah,0.04
49039,Sanpete County,Utah,0.028999999999999998
49041,Sevier County,Utah,0.027999999999999997
49043,Summit County,Utah,0.024
49045,Tooele County,Utah,0.027999999999999997
49047,Uintah County,Utah,0.033
49049,Utah County,Utah,0.026000000000000002
49051,Wasatch County,Utah,0.024
49053,Washington County,Utah,0.027999999999999997
49055,Wayne County,Utah,0.043
49057,Weber County,Utah,0.027999999999999997
50001,Addison County,Vermont,0.017
50003,Bennington County,Vermont,0.025
50005,Caledonia County,Vermont,0.023
50007,Chittenden County,Vermont,0.016
50009,Essex County,Vermont,0.028999999999999998
50011,Franklin County,Vermont,0.018000000000000002
50013,Grand Isle County,Vermont,0.021
50015,Lamoille County,Vermont,0.025
50017,Orange County,Vermont,0.02
50019,Orleans County,Vermont,0.034
50021,Rutland County,Vermont,0.024
50023,Washington County,Vermont,0.02
50025,Windham County,Vermont,0.023
50027,Windsor County,Vermont,0.018000000000000002
51001,Accomack County,Virginia,0.035
51003,Albemarle County,Virginia,0.026000000000000002
51005,Alleghany County,Virginia,0.035
51007,Amelia County,Virginia,0.03
51009,Amherst County,Virginia,0.032
51011,Appomattox County,Virginia,0.036000000000000004
51013,Arlington County,Virginia,0.021
51015,Augusta County,Virginia,0.025
51017,Bath County,Virginia,0.027999999999999997
51019,Bedford County,Virginia,0.028999999999999998
51021,Bland County,Virginia,0.03
51023,Botetourt County,Virginia,0.025
51025,Brunswick County,Virginia,0.046
51027,Buchanan County,Virginia,0.044000000000000004
51029,Buckingham County,Virginia,0.039
51031,Campbell County,Virginia,0.033
51033,Caroline County,Virginia,0.031
51035,Carroll County,Virginia,0.037000000000000005
51036,Charles City County,Virginia,0.032
51037,Charlotte County,Virginia,0.035
51041,Chesterfield County,Virginia,0.028999999999999998
51043,Clarke County,Virginia,0.025
51045,Craig County,Virginia,0.032
51047,Culpeper County,Virginia,0.027999999999999997
51049,Cumberland County,Virginia,0.035
51051,Dickenson County,Virginia,0.044000000000000004
51053,Dinwiddie County,Virginia,0.033
51057,Essex County,Virginia,0.037000000000000005
51059,Fairfax County,Virginia,0.025
51061,Fauquier County,Virginia,0.025
51063,Floyd County,Virginia,0.026000000000000002
51065,Fluvanna County,Virginia,0.025
51067,Franklin County,Virginia,0.03
51069,Frederick County,Virginia,0.025
51071,Giles County,Virginia,0.028999999999999998
51073,Gloucester County,Virginia,0.026000000000000002
51075,Goochland County,Virginia,0.028999999999999998
51077,Grayson County,Virginia,0.027000000000000003
51079,Greene County,Virginia,0.025
51081,Greensville County,Virginia,0.037000000000000005
51083,Halifax County,Virginia,0.04
51085,Hanover County,Virginia,0.025
51087,Henrico County,Virginia,0.028999999999999998
51089,Henry County,Virginia,0.035
51091,Highland County,Virginia,0.023
51093,Isle of Wight County,Virginia,0.027999999999999997
51095,James City County,Virginia,0.027999999999999997
51097,King and Queen County,Virginia,0.027000000000000003
51099,King George County,Virginia,0.026000000000000002
51101,King William County,Virginia,0.027000000000000003
51103,Lancaster County,Virginia,0.037000000000000005
51105,Lee County,Virginia,0.038
51107,Loudoun County,Virginia,0.025
51109,Louisa County,Virginia,0.027000000000000003
51111,Lunenburg County,Virginia,0.033
51113,Madison County,Virginia,0.023
51115,Mathews County,Virginia,0.027999999999999997
51117,Mecklenburg County,Virginia,0.036000000000000004
51119,Middlesex County,Virginia,0.027000000000000003
51121,Montgomery County,Virginia,0.027999999999999997
51125,Nelson County,Virginia,0.027000000000000003
51127,New Kent County,Virginia,0.026000000000000002
51131,Northampton County,Virginia,0.035
51133,Northumberland County,Virginia,0.043
51135,Nottoway County,Virginia,0.03
51137,Orange County,Virginia,0.03
51139,Page County,Virginia,0.035
51141,Patrick County,Virginia,0.035
51143,Pittsylvania County,Virginia,0.031
51145,Powhatan County,Virginia,0.027000000000000003
51147,Prince Edward County,Virginia,0.040999999999999995
51149,Prince George County,Virginia,0.034
51153,Prince William County,Virginia,0.027000000000000003
51155,Pulaski County,Virginia,0.027999999999999997
51157,Rappahannock County,Virginia,0.026000000000000002
51159,Richmond County,Virginia,0.031
51161,Roanoke County,Virginia,0.026000000000000002
51163,Rockbridge County,Virginia,0.027000000000000003
51165,Rockingham County,Virginia,0.025
51167,Russell County,Virginia,0.036000000000000004
51169,Scott County,Virginia,0.032
51171,Shenandoah County,Virginia,0.027000000000000003
51173,Smyth County,Virginia,0.032
51175,Southampton County,Virginia,0.026000000000000002
51177,Spotsylvania County,Virginia,0.03
51179,Stafford County,Virginia,0.028999999999999998
51181,Surry County,Virginia,0.027000000000000003
51183,Sussex County,Virginia,0.040999999999999995
51185,Tazewell County,Virginia,0.04
51187,Warren County,Virginia,0.028999999999999998
51191,Washington County,Virginia,0.028999999999999998
51193,Westmoreland County,Virginia,0.033
51195,Wise County,Virginia,0.042
51197,Wythe County,Virginia,0.03
51199,York County,Virginia,0.027000000000000003
51510,Alexandria city,Virginia,0.023
51520,Bristol city,Virginia,0.037000000000000005
51530,Buena Vista city,Virginia,0.027000000000000003
51540,Charlottesville city,Virginia,0.024
51550,Chesapeake city,Virginia,0.028999999999999998
51570,Colonial Heights city,Virginia,0.031
51580,Covington city,Virginia,0.040999999999999995
51590,Danville city,Virginia,0.046
51595,Emporia city,Virginia,0.046
51600,Fairfax city,Virginia,0.024
51610,Falls Church city,Virginia,0.023
51620,Franklin city,Virginia,0.038
51630,Fredericksburg city,Virginia,0.034
51640,Galax city,Virginia,0.039
51650,Hampton city,Virginia,0.037000000000000005
51660,Harrisonburg city,Virginia,0.035
51670,Hopewell city,Virginia,0.044000000000000004
51678,Lexington city,Virginia,0.044000000000000004
51680,Lynchburg city,Virginia,0.042
51683,Manassas city,Virginia,0.025
51685,Manassas Park city,Virginia,0.026000000000000002
51690,Martinsville city,Virginia,0.047
51700,Newport News city,Virginia,0.034
51710,Norfolk city,Virginia,0.034
51720,Norton city,Virginia,0.040999999999999995
51730,Petersburg city,Virginia,0.054000000000000006
51735,Poquoson city,Virginia,0.025
51740,Portsmouth city,Virginia,0.037000000000000005
51750,Radford city,Virginia,0.036000000000000004
51760,Richmond city,Virginia,0.035
51770,Roanoke city,Virginia,0.032
51775,Salem city,Virginia,0.028999999999999998
51790,Staunton city,Virginia,0.026000000000000002
51800,Suffolk city,Virginia,0.031
51810,Virginia Beach city,Virginia,0.027999999999999997
51820,Waynesboro city,Virginia,0.028999999999999998
51830,Williamsburg city,Virginia,0.04
51840,Winchester city,Virginia,0.027999999999999997
53001,Adams County,Washington,0.046
53003,Asotin County,Washington,0.034
53005,Benton County,Washington,0.045
53007,Chelan County,Washington,0.043
53009,Clallam County,Washington,0.052000000000000005
53011,Clark County,Washington,0.043
53013,Columbia County,Washington,0.044000000000000004
53015,Cowlitz County,Washington,0.051
53017,Douglas County,Washington,0.047
53019,Ferry County,Washington,0.084
53021,Franklin County,Washington,0.057
53023,Garfield County,Washington,0.055
53025,Grant County,Washington,0.052000000000000005
53027,Grays Harbor County,Washington,0.063
53029,Island County,Washington,0.043
53031,Jefferson County,Washington,0.05
53033,King County,Washington,0.034
53035,Kitsap County,Washington,0.040999999999999995
53037,Kittitas County,Washington,0.051
53039,Klickitat County,Washington,0.051
53041,Lewis County,Washington,0.054000000000000006
53043,Lincoln County,Washington,0.049
53045,Mason County,Washington,0.055
53047,Okanogan County,Washington,0.055
53049,Pacific County,Washington,0.06
53051,Pend Oreille County,Washington,0.06
53053,Pierce County,Washington,0.047
53055,San Juan County,Washington,0.034
53057,Skagit County,Washington,0.046
53059,Skamania County,Washington,0.048
53061,Snohomish County,Washington,0.035
53063,Spokane County,Washington,0.042
53065,Stevens County,Washington,0.06
53067,Thurston County,Washington,0.040999999999999995
53069,Wahkiakum County,Washington,0.064
53071,Walla Walla County,Washington,0.042
53073,Whatcom County,Washington,0.043
53075,Whitman County,Washington,0.04
53077,Yakima County,Washington,0.057999999999999996
54001,Barbour County,West Virginia,0.048
54003,Berkeley County,West Virginia,0.034
54005,Boone County,West Virginia,0.042
54007,Braxton County,West Virginia,0.051
54009,Brooke County,West Virginia,0.05
54011,Cabell County,West Virginia,0.037000000000000005
54013,Calhoun County,West Virginia,0.07200000000000001
54015,Clay County,West Virginia,0.057999999999999996
54017,Doddridge County,West Virginia,0.032
54019,Fayette County,West Virginia,0.044000000000000004
54021,Gilmer County,West Virginia,0.053
54023,Grant County,West Virginia,0.038
54025,Greenbrier County,West Virginia,0.037000000000000005
54027,Hampshire County,West Virginia,0.027999999999999997
54029,Hancock County,West Virginia,0.057999999999999996
54031,Hardy County,West Virginia,0.043
54033,Harrison County,West Virginia,0.033
54035,Jackson County,West Virginia,0.042
54037,Jefferson County,West Virginia,0.027000000000000003
54039,Kanawha County,West Virginia,0.036000000000000004
54041,Lewis County,West Virginia,0.046
54043,Lincoln County,West Virginia,0.049
54045,Logan County,West Virginia,0.042
54047,McDowell County,West Virginia,0.064
54049,Marion County,West Virginia,0.04
54051,Marshall County,West Virginia,0.05
54053,Mason County,West Virginia,0.046
54055,Mercer County,West Virginia,0.044000000000000004
54057,Mineral County,West Virginia,0.040999999999999995
54059,Mingo County,West Virginia,0.053
54061,Monongalia County,West Virginia,0.031
54063,Monroe County,West Virginia,0.03
54065,Morgan County,West Virginia,0.031
54067,Nicholas County,West Virginia,0.046
54069,Ohio County,West Virginia,0.038
54071,Pendleton County,West Virginia,0.026000000000000002
54073,Pleasants County,West Virginia,0.054000000000000006
54075,Pocahontas County,West Virginia,0.045
54077,Preston County,West Virginia,0.039
54079,Putnam County,West Virginia,0.033
54081,Raleigh County,West Virginia,0.037000000000000005
54083,Randolph County,West Virginia,0.048
54085,Ritchie County,West Virginia,0.043
54087,Roane County,West Virginia,0.06
54089,Summers County,West Virginia,0.039
54091,Taylor County,West Virginia,0.037000000000000005
54093,Tucker County,West Virginia,0.034
54095,Tyler County,West Virginia,0.059000000000000004
54097,Upshur County,West Virginia,0.046
54099,Wayne County,West Virginia,0.040999999999999995
54101,Webster County,West Virginia,0.051
54103,Wetzel County,West Virginia,0.059000000000000004
54105,Wirt County,West Virginia,0.057999999999999996
54107,Wood County,West Virginia,0.040999999999999995
54109,Wyoming County,West Virginia,0.043
55001,Adams County,Wisconsin,0.051
55003,Ashland County,Wisconsin,0.037000000000000005
55005,Barron County,Wisconsin,0.036000000000000004
55007,Bayfield County,Wisconsin,0.045
55009,Brown County,Wisconsin,0.027000000000000003
55011,Buffalo County,Wisconsin,0.044000000000000004
55013,Burnett County,Wisconsin,0.046
55015,Calumet County,Wisconsin,0.024
55017,Chippewa County,Wisconsin,0.035
55019,Clark County,Wisconsin,0.027999999999999997
55021,Columbia County,Wisconsin,0.026000000000000002
55023,Crawford County,Wisconsin,0.039
55025,Dane County,Wisconsin,0.023
55027,Dodge County,Wisconsin,0.026000000000000002
55029,Door County,Wisconsin,0.03
55031,Douglas County,Wisconsin,0.043
55033,Dunn County,Wisconsin,0.034
55035,Eau Claire County,Wisconsin,0.027000000000000003
55037,Florence County,Wisconsin,0.034
55039,Fond du Lac County,Wisconsin,0.027000000000000003
55041,Forest County,Wisconsin,0.048
55043,Grant County,Wisconsin,0.028999999999999998
55045,Green County,Wisconsin,0.024
55047,Green Lake County,Wisconsin,0.034
55049,Iowa County,Wisconsin,0.026000000000000002
55051,Iron County,Wisconsin,0.055
55053,Jackson County,Wisconsin,0.039
55055,Jefferson County,Wisconsin,0.027999999999999997
55057,Juneau County,Wisconsin,0.032
55059,Kenosha County,Wisconsin,0.034
55061,Kewaunee County,Wisconsin,0.025
55063,La Crosse County,Wisconsin,0.026000000000000002
55065,Lafayette County,Wisconsin,0.023
55067,Langlade County,Wisconsin,0.036000000000000004
55069,Lincoln County,Wisconsin,0.032
55071,Manitowoc County,Wisconsin,0.03
55073,Marathon County,Wisconsin,0.027000000000000003
55075,Marinette County,Wisconsin,0.04
55077,Marquette County,Wisconsin,0.037000000000000005
55078,Menominee County,Wisconsin,0.061
55079,Milwaukee County,Wisconsin,0.038
55081,Monroe County,Wisconsin,0.027000000000000003
55083,Oconto County,Wisconsin,0.033
55085,Oneida County,Wisconsin,0.034
55087,Outagamie County,Wisconsin,0.026000000000000002
55089,Ozaukee County,Wisconsin,0.026000000000000002
55091,Pepin County,Wisconsin,0.031
55093,Pierce County,Wisconsin,0.035
55095,Polk County,Wisconsin,0.040999999999999995
55097,Portage County,Wisconsin,0.03
55099,Price County,Wisconsin,0.034
55101,Racine County,Wisconsin,0.036000000000000004
55103,Richland County,Wisconsin,0.03
55105,Rock County,Wisconsin,0.034
55107,Rusk County,Wisconsin,0.037000000000000005
55109,St. Croix County,Wisconsin,0.035
55111,Sauk County,Wisconsin,0.026000000000000002
55113,Sawyer County,Wisconsin,0.042
55115,Shawano County,Wisconsin,0.03
55117,Sheboygan County,Wisconsin,0.025
55119,Taylor County,Wisconsin,0.037000000000000005
55121,Trempealeau County,Wisconsin,0.035
55123,Vernon County,Wisconsin,0.027999999999999997
55125,Vilas County,Wisconsin,0.039
55127,Walworth County,Wisconsin,0.028999999999999998
55129,Washburn County,Wisconsin,0.037000000000000005
55131,Washington County,Wisconsin,0.026000000000000002
55133,Waukesha County,Wisconsin,0.026000000000000002
55135,Waupaca County,Wisconsin,0.03
55137,Waushara County,Wisconsin,0.035
55139,Winnebago County,Wisconsin,0.027000000000000003
55141,Wood County,Wisconsin,0.035
56001,Albany County,Wyoming,0.026000000000000002
56003,Big Horn County,Wyoming,0.033
56005,Campbell County,Wyoming,0.027000000000000003
56007,Carbon County,Wyoming,0.03
56009,Converse County,Wyoming,0.023
56011,Crook County,Wyoming,0.024
56013,Fremont County,Wyoming,0.034
56015,Goshen County,Wyoming,0.026000000000000002
56017,Hot Springs County,Wyoming,0.026000000000000002
56019,Johnson County,Wyoming,0.027999999999999997
56021,Laramie County,Wyoming,0.03
56023,Lincoln County,Wyoming,0.028999999999999998
56025,Natrona County,Wyoming,0.032
56027,Niobrara County,Wyoming,0.026000000000000002
56029,Park County,Wyoming,0.028999999999999998
56031,Platte County,Wyoming,0.028999999999999998
56033,Sheridan County,Wyoming,0.027000000000000003
56035,Sublette County,Wyoming,0.033
56037,Sweetwater County,Wyoming,0.033
56039,Teton County,Wyoming,0.021
56041,Uinta County,Wyoming,0.032
56043,Washakie County,Wyoming,0.033
56045,Weston County,Wyoming,0.021
